City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
chokurdakh,RU,-10.97,99,98,2.84,70.6333,147.9167,1634953102
chuy,UY,57.79,71,100,5.17,-33.6971,-53.4616,1634953292
svetlyy,RU,41.05,69,36,21.56,54.675,20.1347,1634953133
carnarvon,AU,80.67,29,0,14.97,-24.8667,113.6333,1634953097
albany,US,48.15,81,48,5.23,42.6001,-73.9662,1634953013
cape town,ZA,58.08,88,75,5.99,-33.9258,18.4232,1634953253
zhigansk,RU,19.35,95,96,4.68,66.7697,123.3711,1634953119
moundou,TD,71.85,92,56,2.19,8.5667,16.0833,1634953294
barrow,US,30.22,86,90,6.91,71.2906,-156.7887,1634953293
atuona,PF,77.88,79,23,17.2,-9.8,-139.0333,1634953294
touros,BR,81.5,80,25,10.31,-5.1989,-35.4608,1634953295
lavrentiya,RU,23.88,83,100,12.33,65.5833,-171.0,1634953295
miracema do tocantins,BR,72.57,86,100,3.31,-9.5618,-48.3967,1634953296
east london,ZA,62.4,74,49,6.8,-33.0153,27.9116,1634953171
dikson,RU,13.87,88,100,17.9,73.5069,80.5464,1634953086
lasa,IT,45.86,80,20,4.14,46.6166,10.7002,1634953056
punta arenas,CL,39.31,81,75,35.68,-53.15,-70.9167,1634953297
loukhi,RU,27.37,81,98,11.92,66.0764,33.0381,1634953297
qaanaaq,GL,-0.85,65,0,8.3,77.484,-69.3632,1634953298
berdigestyakh,RU,34.29,95,100,9.93,62.0989,126.6992,1634953298
nikolskoye,RU,44.87,80,100,12.33,59.7035,30.7861,1634953018
tomatlan,MX,76.28,96,83,0.74,19.9333,-105.25,1634953299
bay-ang,PH,81.48,79,36,13.24,11.0347,122.9417,1634953299
goderich,CA,41.92,75,100,5.75,43.7501,-81.7165,1634953006
lorengau,PG,86.02,65,71,8.01,-2.0226,147.2712,1634953024
saint george,US,73.99,23,1,4.0,37.1041,-113.5841,1634953300
geraldton,AU,74.12,43,0,10.36,-28.7667,114.6,1634953300
katsuura,JP,62.71,51,3,15.82,35.1333,140.3,1634953094
ushuaia,AR,40.66,75,75,12.66,-54.8,-68.3,1634953086
talnakh,RU,25.7,97,100,9.06,69.4865,88.3972,1634953301
fort nelson,CA,44.19,70,75,3.44,58.8053,-122.7002,1634953302
taybad,IR,41.29,27,0,7.29,34.74,60.7756,1634953302
saint-philippe,RE,72.95,82,35,7.54,-21.3585,55.7679,1634953303
batagay-alyta,RU,8.47,93,100,0.92,67.8006,130.4114,1634953303
chichester,GB,50.86,90,12,3.96,50.8367,-0.78,1634953303
clyde river,CA,21.63,76,100,6.42,70.4692,-68.5914,1634953304
sorland,NO,40.84,52,100,4.41,67.667,12.6934,1634953304
kendari,ID,90.81,50,4,2.15,-3.945,122.4989,1634953305
new norfolk,AU,55.65,83,100,2.24,-42.7826,147.0587,1634953089
bredasdorp,ZA,58.28,72,100,23.02,-34.5322,20.0403,1634953305
hobart,AU,56.01,91,75,9.22,-42.8794,147.3294,1634953147
roseti,RO,57.04,77,100,6.31,44.2167,27.4333,1634953306
butaritari,KI,82.27,78,77,18.57,3.0707,172.7902,1634953306
vargashi,RU,43.84,80,83,18.1,55.3556,65.8467,1634953307
uige,AO,67.5,98,100,2.19,-7.6087,15.0613,1634953307
qasigiannguit,GL,19.65,75,55,7.18,68.8193,-51.1922,1634953308
calvinia,ZA,47.05,90,100,20.83,-31.4707,19.776,1634953308
colonia,DE,48.96,93,40,1.14,50.9333,6.95,1634953268
satipo,PE,79.18,65,96,2.42,-11.2522,-74.6386,1634953309
mataura,NZ,72.32,39,99,1.28,-46.1927,168.8643,1634953309
at-bashi,KG,19.8,68,79,2.04,41.1702,75.8106,1634953309
bluff,NZ,56.8,67,100,11.25,-46.6,168.3333,1634953310
mugur-aksy,RU,28.65,78,100,6.33,50.35,90.5,1634953310
provideniya,RU,27.52,75,100,8.19,64.3833,-173.3,1634953311
bambous virieux,MU,73.22,94,75,6.91,-20.3428,57.7575,1634953311
port alfred,ZA,61.32,84,3,9.8,-33.5906,26.891,1634953311
kandrian,PG,83.3,78,97,11.12,-6.2167,149.55,1634953312
vaini,TO,77.16,78,75,11.5,-21.2,-175.2,1634953312
coihaique,CL,48.15,53,75,6.91,-45.5752,-72.0662,1634953152
rikitea,PF,74.07,83,9,19.66,-23.1203,-134.9692,1634953313
beyneu,KZ,48.52,36,3,10.11,45.3167,55.2,1634953313
yellowknife,CA,42.42,76,20,20.71,62.456,-114.3525,1634953314
ikornnes,NO,44.74,88,100,1.01,62.3873,6.557,1634953314
thompson,CA,30.36,86,75,3.44,55.7435,-97.8558,1634953112
palmer,US,57.81,68,20,3.44,42.1584,-72.3287,1634953315
port elizabeth,ZA,66.09,77,0,4.61,-33.918,25.5701,1634953129
busselton,AU,63.63,55,0,4.85,-33.65,115.3333,1634953315
hermanus,ZA,58.8,88,100,23.55,-34.4187,19.2345,1634953109
kodiak,US,41.18,76,100,12.37,57.79,-152.4072,1634953177
kaitangata,NZ,60.67,61,99,6.4,-46.2817,169.8464,1634953195
kushima,JP,66.24,59,81,13.58,31.4583,131.2333,1634953198
jinchang,CN,48.58,51,100,2.8,38.4953,102.1739,1634953316
ancud,CL,48.42,77,96,9.4,-41.8697,-73.8203,1634953317
ponta do sol,PT,68.72,66,34,7.74,32.6667,-17.1,1634953317
taltal,CL,57.65,78,41,2.46,-25.4,-70.4833,1634953220
ovsyanka,RU,38.37,64,34,13.38,55.9575,92.5519,1634953318
cayenne,GF,78.1,88,90,1.14,4.9333,-52.3333,1634953318
tondano,ID,80.69,78,99,1.99,1.3038,124.9112,1634953318
umm lajj,SA,77.2,58,0,10.13,25.0213,37.2685,1634953319
pacifica,US,61.52,88,75,1.01,37.6138,-122.4869,1634953319
esperance,AU,62.44,54,9,9.62,-33.8667,121.9,1634953320
longyearbyen,SJ,17.44,79,20,1.14,78.2186,15.6401,1634953236
sisimiut,GL,21.07,73,8,8.7,66.9395,-53.6735,1634953227
albertville,US,56.28,75,1,3.44,34.2676,-86.2089,1634953274
sao filipe,CV,80.47,65,0,4.16,14.8961,-24.4956,1634953321
sinnamary,GF,78.04,89,91,11.16,5.3833,-52.95,1634953151
paramonga,PE,62.65,86,72,8.99,-10.6667,-77.8333,1634953321
boysun,UZ,36.95,53,2,1.97,38.2061,67.1986,1634953322
kailua,US,87.78,65,40,11.5,21.4022,-157.7394,1634953278
georgetown,MY,84.88,81,20,1.99,5.4112,100.3354,1634953323
iqaluit,CA,26.33,86,90,15.01,63.7506,-68.5145,1634953323
cidreira,BR,64.96,87,0,9.6,-30.1811,-50.2056,1634953142
nanortalik,GL,38.77,97,100,10.49,60.1432,-45.2371,1634953323
seoul,KR,56.77,58,0,4.61,37.5683,126.9778,1634953324
saint anthony,US,44.53,70,90,3.44,45.0205,-93.218,1634953324
pisco,PE,61.02,82,0,16.11,-13.7,-76.2167,1634953220
channel-port aux basques,CA,55.24,98,99,8.95,47.5702,-59.1367,1634953325
jamestown,US,45.72,88,90,1.01,42.097,-79.2353,1634953068
presque isle,US,55.83,81,90,14.97,46.6811,-68.0159,1634953325
belmonte,BR,77.5,91,100,9.33,-15.8631,-38.8828,1634953326
viedma,AR,44.91,84,0,8.52,-40.8135,-62.9967,1634953326
chapais,CA,29.98,81,100,2.68,49.7834,-74.8492,1634953327
castro,BR,55.31,81,0,3.78,-24.7911,-50.0119,1634953146
tuktoyaktuk,CA,33.8,100,90,13.8,69.4541,-133.0374,1634953327
teberda,RU,44.91,34,0,4.65,43.4456,41.7448,1634953328
roma,US,41.67,91,1,0.0,43.2128,-75.4557,1634953328
iztapa,GT,82.63,86,64,7.16,13.9333,-90.7075,1634953160
camana,PE,62.76,77,75,8.84,-16.6228,-72.7111,1634953045
zilupe,LV,40.78,84,100,10.67,56.3862,28.1217,1634953329
lagoa,PT,67.55,85,43,13.58,39.05,-27.9833,1634953105
colares,PT,63.34,61,6,8.99,38.7992,-9.4469,1634953330
hithadhoo,MV,82.18,73,100,11.77,-0.6,73.0833,1634953330
airai,TL,79.79,40,60,1.68,-8.9266,125.4092,1634953104
nishihara,JP,74.86,61,75,12.66,26.1842,127.7558,1634953331
luderitz,NA,54.84,87,0,7.58,-26.6481,15.1594,1634953331
leningradskiy,RU,4.73,85,44,8.63,69.3833,178.4167,1634953332
kapaa,US,82.38,81,40,11.5,22.0752,-159.319,1634953332
mwense,ZM,71.6,76,95,0.85,-10.3845,28.698,1634953332
torbay,CA,52.57,85,90,5.75,47.6666,-52.7314,1634953333
laramie,US,52.25,49,1,6.91,41.3114,-105.5911,1634953333
sotouboua,TG,72.75,93,100,2.15,8.5667,0.9833,1634953334
ginir,ET,59.72,52,89,3.38,7.1333,40.7,1634953334
torfyanoy,RU,43.68,72,100,14.45,58.4916,49.1979,1634953335
acapulco,MX,78.62,89,90,5.75,16.8634,-99.8901,1634953286
anadyr,RU,12.7,85,75,15.66,64.75,177.4833,1634953335
leshukonskoye,RU,27.55,93,100,8.52,64.8989,45.7622,1634953335
nelson bay,AU,87.3,72,1,4.0,-32.7167,152.15,1634953336
tasiilaq,GL,35.76,92,100,11.36,65.6145,-37.6368,1634953336
tuatapere,NZ,66.18,52,93,5.46,-46.1333,167.6833,1634953337
shache,CN,49.48,28,100,7.81,38.4167,77.2406,1634953337
bambanglipuro,ID,70.61,69,100,6.31,-7.95,110.2833,1634953338
avarua,CK,75.25,60,100,5.75,-21.2078,-159.775,1634953338
tura,IN,71.82,71,0,2.48,25.5198,90.2201,1634953338
mar del plata,AR,56.08,89,90,1.01,-38.0023,-57.5575,1634953339
malakal,SS,75.22,70,23,1.5,9.5334,31.6605,1634953339
tiznit,MA,60.84,70,0,0.56,29.5833,-9.5,1634953340
ribeira grande,PT,68.76,87,13,10.33,38.5167,-28.7,1634953340
lata,PT,57.81,69,0,3.87,40.1629,-8.3327,1634953340
mujiayingzi,CN,47.52,31,0,4.47,42.1167,118.7833,1634953341
melong,CM,66.49,99,100,0.96,5.1218,9.9614,1634953341
damara,CF,74.62,95,93,2.01,4.9608,18.7035,1634953342
norman wells,CA,42.84,70,20,14.97,65.282,-126.8329,1634953342
fortuna,US,57.36,73,90,5.01,40.5982,-124.1573,1634953343
vestbjerg,DK,48.67,65,4,12.66,57.1317,9.9594,1634953343
sechura,PE,66.94,80,100,13.89,-5.5569,-80.8222,1634953343
moron,AR,60.49,90,100,5.01,-34.6534,-58.6198,1634953344
makoshyne,UA,44.8,68,3,11.88,51.46,32.3396,1634953344
saratoga springs,US,49.32,80,22,4.68,43.0831,-73.7846,1634953066
zhuhai,CN,68.05,82,40,19.57,22.2769,113.5678,1634953124
toul,FR,46.49,93,0,3.44,48.6667,5.9167,1634953345
kollam,IN,80.47,83,93,4.63,8.8833,76.6,1634953339
ankang,CN,58.55,63,100,4.03,32.68,109.0172,1634953346
bethel,US,60.93,73,90,4.61,41.3712,-73.414,1634953346
sitka,US,48.09,66,75,11.5,57.0531,-135.33,1634953167
la palma,US,69.31,79,1,4.0,33.8464,-118.0467,1634953347
srednebelaya,RU,48.58,52,1,5.3,50.6594,128.0106,1634953347
faanui,PF,78.33,83,77,19.51,-16.4833,-151.75,1634953347
samarai,PG,81.95,74,100,13.82,-10.6167,150.6667,1634953348
carutapera,BR,77.02,93,94,5.91,-1.195,-46.02,1634953348
lazaro cardenas,MX,78.37,86,100,4.52,17.9583,-102.2,1634953098
montepuez,MZ,66.7,80,8,3.91,-13.1256,38.9997,1634953349
upernavik,GL,21.15,82,100,5.7,72.7868,-56.1549,1634953349
severo-kurilsk,RU,42.04,72,39,13.18,50.6789,156.125,1634953069
aguilas,ES,64.33,75,92,7.72,37.4063,-1.5829,1634953350
hilo,US,78.53,80,90,10.36,19.7297,-155.09,1634953350
marzuq,YE,69.82,62,7,2.64,14.4,46.4667,1634953351
bursa,TR,37.44,53,0,2.59,40.1667,29.0833,1634953134
atamanovka,RU,27.03,50,0,2.17,51.93,113.63,1634953351
khani,GE,36.97,56,0,5.26,41.9563,42.9566,1634953352
naze,JP,70.72,56,89,14.94,28.3667,129.4833,1634953352
patur,IN,70.92,65,51,1.52,20.45,76.9333,1634953352
nhulunbuy,AU,90.21,58,75,12.66,-12.2333,136.7667,1634953353
nizhnyaya poyma,RU,38.68,82,100,9.8,56.1622,97.1933,1634953353
praia da vitoria,PT,67.75,94,40,5.46,38.7333,-27.0667,1634953308
sarangani,PH,80.8,81,100,11.97,5.4033,125.4636,1634953354
puerto ayora,EC,69.89,86,20,8.21,-0.7393,-90.3518,1634953116
constitucion,CL,49.17,84,1,13.13,-35.3333,-72.4167,1634953354
lima,PE,62.91,80,90,13.8,-12.0432,-77.0282,1634953306
sungairaya,ID,84.72,66,13,2.37,0.7,108.9,1634953355
tokur,RU,31.55,90,100,5.39,53.1333,132.9,1634953355
imeni morozova,RU,45.01,1,100,14.45,59.9757,31.0376,1634953356
tiksi,RU,4.1,96,100,2.24,71.6872,128.8694,1634953356
forbes,AU,88.92,26,78,7.7,-33.3833,148.0167,1634953356
ornskoldsvik,SE,30.02,93,75,12.66,63.2909,18.7153,1634953357
guerrero negro,MX,66.99,81,0,15.68,27.9769,-114.0611,1634953091
knysna,ZA,64.78,62,100,7.83,-34.0363,23.0471,1634953357
axim,GH,77.49,85,100,6.26,4.8699,-2.2405,1634953358
lebu,CL,50.67,66,63,16.55,-37.6167,-73.65,1634953358
shingu,JP,65.39,38,0,2.93,33.7333,135.9833,1634953359
pitimbu,BR,79.39,78,15,10.69,-7.4706,-34.8086,1634953359
ruwi,OM,80.29,62,0,3.42,23.5996,58.5507,1634953360
oranjemund,NA,56.82,81,0,16.64,-28.55,16.4333,1634953187
hofn,IS,46.98,98,100,16.37,64.2539,-15.2082,1634953360
santiago de cao,PE,60.93,88,90,10.36,-7.9589,-79.2392,1634953361
khatanga,RU,1.99,94,98,11.23,71.9667,102.5,1634953361
puerto madero,MX,80.26,77,56,4.76,14.7208,-92.4215,1634953361
paamiut,GL,34.86,70,6,20.45,61.994,-49.6678,1634953362
grindavik,IS,47.89,100,90,16.11,63.8424,-22.4338,1634953362
monster,NL,51.98,78,75,1.99,52.0258,4.175,1634953362
ahipara,NZ,60.71,94,100,19.77,-35.1667,173.1667,1634953363
finschhafen,PG,84.78,65,100,10.67,-6.6024,147.8681,1634953363
ambo,PE,65.86,75,76,3.96,-10.1308,-76.2047,1634953364
linxia,CN,47.59,75,91,2.04,35.6003,103.2064,1634953364
san quintin,MX,63.99,84,5,16.44,30.4833,-115.95,1634953364
zhigalovo,RU,38.1,66,75,1.77,54.8097,105.1578,1634953365
port blair,IN,76.08,90,100,9.24,11.6667,92.75,1634953365
moratuwa,LK,77.02,76,16,6.02,6.773,79.8816,1634953366
plouzane,FR,44.65,97,0,5.75,48.3833,-4.6167,1634953366
santa clara,CU,74.17,100,40,1.14,22.4,-79.9667,1634953367
mount gambier,AU,55.31,76,90,13.8,-37.8333,140.7667,1634953367
praia,CV,77.54,69,20,9.22,14.9215,-23.5087,1634953139
lapuan,PH,82.56,75,100,9.01,6.1444,125.7008,1634953368
ouadda,CF,67.64,90,65,2.73,8.0777,22.4007,1634953368
cartagena,CO,83.82,79,75,9.22,10.3997,-75.5144,1634953369
mehamn,NO,32.86,66,100,14.58,71.0357,27.8492,1634953369
kahului,US,84.22,69,20,19.57,20.8947,-156.47,1634953369
kamenka,RU,50.11,71,100,9.6,51.3223,42.7678,1634953370
berlevag,NO,33.78,63,100,18.97,70.8578,29.0864,1634953370
chardara,KZ,43.09,52,12,6.38,41.2547,67.9692,1634953370
phalombe,MW,68.27,62,0,2.59,-15.8064,35.6507,1634953371
namibe,AO,64.51,69,68,9.51,-15.1961,12.1522,1634953195
lucapa,AO,64.81,99,66,3.18,-8.4192,20.7447,1634953372
tautira,PF,73.42,87,67,33.31,-17.7333,-149.15,1634953143
vestby,NO,44.78,56,10,4.81,59.6024,10.7467,1634953372
pritomskiy,RU,36.37,66,98,9.13,53.7724,87.6082,1634953372
ignacio zaragoza,MX,54.75,43,28,6.02,28.3833,-107.2167,1634953373
arraial do cabo,BR,68.65,79,1,12.82,-22.9661,-42.0278,1634953373
hurghada,EG,71.64,56,0,11.5,27.2574,33.8129,1634953374
dukat,RU,5.31,72,99,1.48,62.55,155.55,1634953374
nouakchott,MR,75.13,50,100,12.5,18.0858,-15.9785,1634953374
parnamirim,BR,80.94,83,20,9.22,-5.9156,-35.2628,1634953375
sao cristovao,BR,78.71,89,75,5.75,-11.0147,-37.2064,1634953375
alikovo,RU,40.87,81,10,15.3,55.7383,46.7549,1634953376
pahalgam,IN,38.28,98,100,2.55,34.0333,75.3333,1634953376
hasaki,JP,63.28,56,1,15.43,35.7333,140.8333,1634953376
pinega,RU,29.28,90,100,8.63,64.7001,43.3936,1634953377
saskylakh,RU,-13.47,100,87,3.06,71.9167,114.0833,1634953086
filadelfia,US,58.69,79,1,1.01,39.9523,-75.1638,1634953086
krutikha,RU,37.08,63,100,19.1,53.9599,81.2093,1634953377
fairbanks,US,46.4,57,20,5.75,64.8378,-147.7164,1634953378
north bend,US,57.11,91,90,8.05,43.4065,-124.2243,1634953378
poya,NC,79.07,67,2,8.46,-21.35,165.15,1634953379
marienburg,PL,46.96,80,37,17.85,54.0359,19.0266,1634953379
katobu,ID,90.0,53,48,3.53,-4.9408,122.5276,1634953379
biak,ID,84.43,63,92,4.59,-0.9131,122.8766,1634953380
codrington,AU,56.79,76,62,14.47,-38.2667,141.9667,1634953380
itacoatiara,BR,79.9,73,100,2.35,-3.1431,-58.4442,1634953381
tabou,CI,76.35,90,46,6.6,4.423,-7.3528,1634953258
calama,CL,51.19,22,0,3.53,-22.4667,-68.9333,1634953381
susangerd,IR,68.02,25,0,9.08,31.5608,48.1831,1634953382
port hedland,AU,98.65,11,0,10.36,-20.3167,118.5667,1634953382
altay,CN,35.64,80,100,3.76,47.8667,88.1167,1634953383
mana,GF,77.83,89,96,11.05,5.6592,-53.7767,1634953159
nagato,JP,64.35,53,80,16.22,34.3833,131.2,1634953383
kosh-agach,RU,32.05,65,100,1.97,50.0,88.6667,1634953384
goroka,PG,77.97,47,100,2.33,-6.0834,145.3873,1634953384
urumqi,CN,34.75,93,90,6.71,43.801,87.6005,1634953384
kamaishi,JP,50.95,50,64,9.1,39.2667,141.8833,1634953385
eenhana,NA,67.75,28,3,1.45,-17.4667,16.3333,1634953385
kamra,PK,56.32,82,98,9.33,33.7473,73.5111,1634953385
isangel,VU,79.2,79,43,7.11,-19.55,169.2667,1634953386
westport,US,63.32,76,90,5.01,41.1415,-73.3579,1634953166
salamiyah,SY,61.65,56,5,3.85,35.0113,37.0532,1634953386
barcelos,PT,58.91,68,2,4.72,41.5388,-8.6151,1634953237
katsina,NG,77.16,61,71,11.7,12.9894,7.6006,1634953387
mpulungu,ZM,75.25,56,43,1.99,-8.7623,31.1141,1634953387
karratha,AU,94.37,18,9,18.9,-20.7377,116.8463,1634953388
sinegorye,RU,5.67,93,99,2.62,62.0788,150.477,1634953388
yulara,AU,78.64,25,0,18.41,-25.2406,130.9889,1634953389
baherden,TM,50.13,30,0,10.87,38.4362,57.4316,1634953389
jalu,LY,68.04,43,11,9.44,29.0331,21.5482,1634953390
jardim,BR,78.75,49,46,6.49,-21.4803,-56.1381,1634953234
the pas,CA,35.62,80,90,5.75,53.8251,-101.2541,1634953390
beloha,MG,64.98,81,100,10.98,-25.1667,45.05,1634953391
shirokiy,RU,45.45,56,8,10.89,49.758,129.523,1634953391
evensk,RU,12.61,65,82,5.35,61.95,159.2333,1634953392
atkinson,US,60.24,74,1,4.0,42.8384,-71.147,1634953392
kavaratti,IN,81.82,75,37,4.12,10.5669,72.642,1634953392
kulhudhuffushi,MV,81.48,76,92,10.0,6.6221,73.07,1634953393
milton,US,62.69,91,0,6.91,34.1322,-84.3007,1634953393
