City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
chara,RU,38.07,53,81,1.97,56.9064,118.2631,1634953394
pereslavl-zalesskiy,RU,40.37,76,100,13.35,56.7393,38.8563,1634953394
cervo,ES,44.19,85,11,10.36,43.6702,-7.4101,1634953395
maragogi,BR,77.34,85,7,7.07,-9.0122,-35.2225,1634953395
gasa,PS,66.18,58,0,9.57,31.5,34.4667,1634953395
cap malheureux,MU,73.47,86,84,4.0,-19.9842,57.6142,1634953396
tarakan,ID,78.3,83,75,2.3,3.3,117.6333,1634953396
dunedin,NZ,60.8,61,90,13.0,-45.8742,170.5036,1634953335
okhotsk,RU,23.18,72,26,14.0,59.3833,143.3,1634953397
ust-omchug,RU,10.0,89,100,3.62,61.15,149.6333,1634953397
yeniseysk,RU,36.32,69,100,10.58,58.4497,92.1703,1634953397
vrede,ZA,50.16,46,0,2.44,-27.4257,29.1659,1634953398
vila velha,BR,69.75,88,20,0.0,-20.3297,-40.2925,1634953398
inongo,CD,71.31,92,99,2.35,-1.95,18.2667,1634953399
mareeba,AU,91.33,54,36,8.52,-17.0,145.4333,1634953399
morehead,US,54.14,91,1,0.0,37.2711,-87.1764,1634953122
muros,ES,55.24,90,5,5.1,42.7762,-9.0603,1634953400
ocean city,US,61.99,73,100,4.0,39.2776,-74.5746,1634953169
pundaguitan,PH,82.56,74,99,11.36,6.3711,126.1689,1634953400
kuvandyk,RU,44.22,76,1,12.33,51.4781,57.3552,1634953401
kalininsk,RU,48.07,88,99,8.59,51.5,44.4758,1634953401
pevek,RU,12.9,91,100,7.02,69.7008,170.3133,1634953401
melipilla,CL,63.41,77,0,2.28,-33.7,-71.2167,1634953402
boende,CD,68.56,95,98,1.68,-0.2167,20.8667,1634953402
piotrkow trybunalski,PL,43.11,81,36,17.49,51.4055,19.7032,1634953268
arona,ES,68.76,71,75,9.22,28.0996,-16.681,1634953403
porto murtinho,BR,83.8,43,58,6.51,-21.6989,-57.8825,1634953403
veraval,IN,77.97,68,30,8.03,20.9,70.3667,1634953404
areosa,PT,59.31,68,11,3.22,41.7178,-8.8571,1634953404
sovetskiy,RU,41.59,93,100,10.47,61.3614,63.5842,1634953404
nova bana,SK,46.56,70,64,8.08,48.4231,18.6404,1634953405
tripoli,LY,77.76,45,76,11.97,32.8752,13.1875,1634953198
pontes e lacerda,BR,78.85,76,66,4.14,-15.2261,-59.3353,1634953406
coahuayana,MX,80.08,91,100,3.94,18.7333,-103.6833,1634953406
vila franca do campo,PT,70.21,84,96,6.31,37.7167,-25.4333,1634953407
bamora,IN,69.64,66,2,3.87,24.0552,78.0909,1634953407
sao joao da barra,BR,69.15,80,17,6.8,-21.6403,-41.0511,1634953407
chaplynka,UA,55.54,86,100,8.48,46.3651,33.5403,1634953408
oliver,CA,52.05,93,100,1.14,49.1831,-119.5524,1634953408
sola,VU,81.28,75,87,11.86,-13.8833,167.55,1634953409
indianola,US,43.92,85,93,3.87,41.3581,-93.5574,1634953409
bengkulu,ID,81.66,73,95,0.6,-3.8004,102.2655,1634953409
viet tri,VN,66.15,70,100,1.77,21.3019,105.4308,1634953410
saint-pierre,RE,73.04,78,0,5.75,-21.3393,55.4781,1634953111
vetlanda,SE,37.54,76,87,9.28,57.4289,15.0776,1634953410
pangnirtung,CA,28.4,69,75,8.05,66.1451,-65.7125,1634953411
wonthaggi,AU,58.19,92,100,14.58,-38.6044,145.5913,1634953411
wanning,CN,71.91,87,96,15.08,18.8003,110.3967,1634953412
yumen,CN,45.16,27,0,14.7,40.2833,97.2,1634953412
port hardy,CA,48.38,87,90,6.91,50.6996,-127.4199,1634953412
victoria,HK,68.32,75,80,1.99,22.2855,114.1577,1634953411
pallipattu,IN,74.55,84,100,2.71,13.3386,79.4449,1634953413
dayong,CN,69.89,80,100,4.23,25.0209,118.2898,1634953413
kireka,UG,61.77,96,42,2.17,0.3475,32.6492,1634953414
cayhagan,PH,82.89,72,80,4.85,9.6697,122.4256,1634953414
waddan,LY,72.75,32,62,13.0,29.1614,16.139,1634953415
narsaq,GL,37.62,99,100,2.39,60.9167,-46.05,1634953415
kavieng,PG,84.97,67,21,13.56,-2.5744,150.7967,1634953415
dali,CN,56.62,88,86,2.42,25.7,100.1833,1634953416
chadiza,ZM,68.4,55,12,1.79,-14.0678,32.4392,1634953416
hualmay,PE,62.69,84,39,9.01,-11.0964,-77.6139,1634953416
richards bay,ZA,66.81,88,3,3.09,-28.783,32.0377,1634953417
nice,FR,49.03,76,0,6.02,44.0,7.25,1634953417
noumea,NC,82.38,75,4,9.44,-22.2763,166.4572,1634953199
robertsport,LR,77.4,86,100,5.19,6.7533,-11.3686,1634953418
broken hill,AU,67.71,42,40,17.27,-31.95,141.4333,1634953418
severodvinsk,RU,30.31,86,100,13.2,64.5635,39.8302,1634953418
gravdal,NO,38.05,51,99,4.68,68.1214,13.5031,1634953419
itanhaem,BR,73.26,90,15,6.91,-24.1831,-46.7889,1634953419
tilichiki,RU,10.81,80,16,6.04,60.4667,166.1,1634953420
manvi,IN,73.83,69,100,4.38,15.9833,77.05,1634953420
douentza,ML,85.24,28,68,3.51,14.9951,-2.9517,1634953420
valparaiso,CL,53.24,58,0,4.61,-33.0393,-71.6273,1634953421
souillac,MU,73.36,94,75,6.91,-20.5167,57.5167,1634953190
porto nacional,BR,75.2,84,100,2.57,-10.7081,-48.4172,1634953422
heyang,CN,49.17,81,96,4.56,26.1011,107.473,1634953422
todos santos,MX,81.1,83,0,5.35,23.45,-110.2167,1634953422
borovskoy,KZ,44.24,73,89,17.29,53.8,64.15,1634953423
puerto escondido,MX,76.51,88,100,3.76,15.85,-97.0667,1634953423
lodja,CD,68.31,98,99,0.49,-3.4833,23.4333,1634953423
kharp,RU,25.27,97,100,4.61,66.8014,65.8081,1634953424
pathein,MM,79.38,85,100,1.97,16.7833,94.7333,1634953424
nioro,GM,75.33,79,40,5.21,13.35,-15.75,1634953425
necochea,AR,52.03,91,100,4.47,-38.5473,-58.7368,1634953340
rundu,NA,74.98,55,31,3.36,-17.9333,19.7667,1634953425
saint-georges,GD,82.08,83,75,16.11,12.0564,-61.7485,1634953426
ridgecrest,US,71.46,38,75,8.01,35.6225,-117.6709,1634953426
karur,IN,78.85,83,100,3.89,10.95,78.0833,1634953426
astana,KZ,37.35,93,75,22.37,51.1801,71.446,1634953427
begunitsy,RU,41.38,84,99,12.8,59.5855,29.3176,1634953427
rzhaksa,RU,44.62,71,7,9.24,52.1338,42.0264,1634953427
marquette,US,40.33,81,97,6.33,46.5333,-87.6335,1634953395
iquique,CL,60.84,74,46,2.1,-20.2208,-70.1431,1634953336
basse,DE,45.19,81,0,10.36,52.5518,9.5069,1634953428
korla,CN,56.3,26,100,10.78,41.7597,86.1469,1634953429
gboko,NG,71.87,97,100,6.26,7.3179,8.9951,1634953376
ginosa,IT,65.62,74,10,2.98,40.5801,16.7561,1634953429
dzhebariki-khaya,RU,20.61,90,98,2.53,62.2167,135.8,1634953430
bardsir,IR,35.65,41,0,1.97,29.9227,56.5743,1634953430
bull savanna,JM,76.98,86,91,8.16,17.8868,-77.5902,1634953430
sioux lookout,CA,39.27,81,90,4.61,50.1001,-91.917,1634953369
novobiryusinskiy,RU,39.6,78,100,10.02,56.9578,97.7076,1634953431
comodoro rivadavia,AR,57.06,30,20,34.52,-45.8667,-67.5,1634953431
novyy urengoy,RU,28.0,92,100,9.1,66.0833,76.6333,1634953432
bolkhov,RU,41.7,69,55,13.4,53.4433,36.0044,1634953432
mountain home,US,47.68,100,20,8.05,43.133,-115.6912,1634953307
cabo san lucas,MX,81.61,74,0,4.0,22.8909,-109.9124,1634953433
luanda,AO,75.42,85,98,9.62,-8.8368,13.2343,1634953274
soma,TR,48.38,68,0,0.45,39.1855,27.6094,1634953434
bucerias,MX,85.98,74,90,0.0,20.75,-105.3333,1634953332
nioki,CD,70.99,94,78,0.29,-2.7167,17.6833,1634953434
kafue,ZM,71.51,45,45,2.86,-15.7691,28.1814,1634953435
srednekolymsk,RU,-1.53,89,54,1.16,67.45,153.6833,1634953435
fuxin,CN,53.08,29,0,4.56,42.0156,121.6589,1634953151
ilulissat,GL,19.42,58,98,11.5,69.2167,-51.1,1634953436
stokmarknes,NO,33.49,50,98,0.87,68.5646,14.9108,1634953436
alapur,IN,71.91,65,0,2.17,27.9555,79.2269,1634953437
bealanana,MG,63.93,93,92,1.79,-14.55,48.7333,1634953437
coquimbo,CL,55.13,87,0,9.22,-29.9533,-71.3436,1634953396
saposoa,PE,84.81,77,86,2.98,-6.934,-76.7716,1634953438
port macquarie,AU,82.89,62,2,13.42,-31.4333,152.9167,1634953438
bay roberts,CA,53.33,89,100,5.41,47.5999,-53.2648,1634953381
muqui,BR,64.58,89,88,1.34,-20.956,-41.3531,1634953438
hazorasp,UZ,35.44,42,3,9.19,41.3194,61.0742,1634953439
nyurba,RU,34.59,85,43,7.96,63.2842,118.3319,1634953439
san juan bautista,PE,56.17,58,25,1.3,-14.0108,-75.7358,1634953440
olafsvik,IS,45.34,94,100,8.75,64.8945,-23.7142,1634953440
porto novo,BJ,78.62,86,100,5.61,6.4965,2.6036,1634953440
pathum thani,TH,80.58,94,40,6.91,14.0833,100.6,1634953441
idappadi,IN,76.3,88,100,1.88,11.5833,77.85,1634953441
ruidoso,US,59.52,39,1,6.91,33.3317,-105.673,1634953442
letlhakeng,BW,64.9,17,0,3.76,-24.0944,25.0298,1634953442
khorinsk,RU,38.07,48,0,2.73,52.1657,109.7726,1634953443
chato,TZ,67.21,76,11,3.67,-2.6378,31.7669,1634953443
cachoeira do sul,BR,60.26,77,0,7.96,-30.0392,-52.8939,1634953443
shasta lake,US,58.08,85,100,1.01,40.6804,-122.3708,1634953444
rolante,BR,66.25,92,3,3.11,-29.6506,-50.5758,1634953444
faya,SA,55.51,36,98,6.02,18.3851,42.4509,1634953445
orange cove,US,71.65,65,99,8.7,36.6244,-119.3137,1634953445
vardo,NO,35.06,60,100,20.42,70.3705,31.1107,1634953445
tenenkou,ML,83.44,51,74,6.73,14.4572,-4.9169,1634953446
itoman,JP,75.58,59,75,12.66,26.1247,127.6694,1634953446
bulgan,MN,38.19,37,0,2.1,48.8125,103.5347,1634953447
hambantota,LK,75.54,100,20,4.61,6.1241,81.1185,1634953447
azul,AR,55.35,97,100,6.31,-36.777,-59.8585,1634953447
general pico,AR,56.32,86,92,2.33,-35.6566,-63.7568,1634953330
samoded,RU,30.0,97,100,9.04,63.6083,40.5111,1634953448
gorontalo,ID,79.52,83,99,1.74,0.5412,123.0595,1634953448
zhanakorgan,KZ,40.48,48,61,5.66,43.9098,67.2495,1634953449
houston,US,80.74,79,75,3.0,29.7633,-95.3633,1634953410
saldanha,ZA,58.46,82,100,22.19,-33.0117,17.9442,1634953449
menongue,AO,65.44,73,16,4.76,-14.6585,17.691,1634953450
chake chake,TZ,72.75,81,67,2.06,-5.2459,39.7666,1634953450
puerto penasco,MX,76.91,75,0,1.99,31.3167,-113.5333,1634953316
pasni,PK,76.21,24,0,8.88,25.2631,63.471,1634953451
yarada,IN,79.12,94,40,4.61,17.65,83.2667,1634953191
marawi,PH,73.65,72,100,2.86,7.9986,124.2928,1634953452
kodinsk,RU,40.33,74,100,9.95,58.6881,99.1844,1634953452
edd,ER,84.04,72,6,6.08,13.9297,41.6925,1634953452
grand gaube,MU,73.38,86,84,5.99,-20.0064,57.6608,1634953453
hervey bay,AU,86.04,83,6,19.62,-25.2986,152.8535,1634953453
sorong,ID,84.99,60,52,1.57,-0.8833,131.25,1634953453
shimoda,JP,64.76,69,65,5.64,34.6667,138.95,1634953454
ojinaga,MX,84.42,39,1,10.36,29.5667,-104.4167,1634953454
alice springs,AU,80.15,28,0,17.27,-23.7,133.8833,1634953288
straubing,DE,44.58,74,100,7.07,48.8833,12.5667,1634953455
miandrivazo,MG,71.11,73,91,1.39,-19.5167,45.4667,1634953455
valkeala,FI,34.2,100,90,4.61,60.9401,26.7979,1634953456
svetlogorsk,BY,43.29,59,14,14.72,52.6333,29.7333,1634953456
caravelas,BR,73.56,85,97,6.11,-17.7125,-39.2481,1634953457
beni mazar,EG,66.42,78,22,14.14,28.4962,30.8029,1634953457
anlu,CN,61.32,46,34,1.01,31.1661,112.5831,1634953457
nikki,BJ,72.32,92,99,5.08,9.9401,3.2108,1634953458
oksfjord,NO,32.92,91,100,3.49,70.2396,22.3479,1634953458
murray bridge,AU,66.43,36,8,18.86,-35.1167,139.2667,1634953459
genhe,CN,39.4,56,9,4.63,50.7833,121.5167,1634953459
beringovskiy,RU,17.4,80,100,14.25,63.05,179.3167,1634953459
padang,ID,83.35,73,95,0.65,-0.9492,100.3543,1634953460
przhevalskoye,RU,40.87,88,100,12.39,55.5093,31.8482,1634953460
ratholo,BW,71.74,45,12,1.77,-22.7245,27.572,1634953460
pontianak,ID,76.98,88,40,3.44,-0.0333,109.3333,1634953461
almaznyy,RU,51.94,93,80,8.9,48.0448,40.045,1634953461
sumbe,AO,74.91,82,84,7.56,-11.2061,13.8437,1634953462
pangai,TO,78.91,53,20,12.66,-19.8,-174.35,1634953462
jieshou,CN,61.18,42,15,6.22,33.2634,115.3611,1634953462
simpang,ID,84.76,74,40,0.36,-1.2667,104.0833,1634953463
villa guerrero,MX,66.58,90,100,3.15,18.8667,-99.65,1634953463
quatre cocos,MU,73.09,82,69,12.08,-20.2078,57.7625,1634953463
atikokan,CA,33.62,87,100,4.09,48.7555,-91.6216,1634953464
sault sainte marie,CA,43.9,78,90,0.0,46.5168,-84.3333,1634953236
praya,CV,77.54,69,20,9.22,14.9215,-23.5087,1634953465
soissons,FR,50.2,77,100,5.01,49.3333,3.3333,1634953465
asau,RO,53.76,71,100,4.41,46.4333,26.4,1634953465
red bluff,US,64.11,59,20,9.22,40.1785,-122.2358,1634953466
maun,BW,67.96,77,0,1.14,-19.9833,23.4167,1634953466
ambositra,MG,58.42,98,100,3.02,-20.5167,47.25,1634953467
tazovskiy,RU,21.78,97,87,2.01,67.4667,78.7,1634953467
ca mau,VN,83.97,75,99,4.09,9.1769,105.15,1634953467
glenluce,GB,49.28,86,100,9.57,54.8798,-4.8084,1634953468
santa cruz do capibaribe,BR,71.2,90,7,3.76,-7.9575,-36.2047,1634953468
imbituba,BR,69.69,93,3,11.56,-28.24,-48.6703,1634953469
batticaloa,LK,79.93,81,8,6.89,7.7102,81.6924,1634953469
dawlatabad,AF,41.74,35,0,4.76,36.4141,64.9053,1634953469
mahebourg,MU,73.26,94,75,6.91,-20.4081,57.7,1634953470
klaksvik,FO,45.52,79,100,26.51,62.2266,-6.589,1634953470
cherskiy,RU,1.11,96,100,3.15,68.75,161.3,1634953470
zeya,RU,45.19,59,20,3.22,53.75,127.2667,1634953471
podgorenskiy,RU,52.39,58,100,5.48,50.405,39.6429,1634953471
dalvik,IS,31.93,92,100,9.82,65.9702,-18.5286,1634953472
galesong,ID,86.02,66,29,2.21,-5.3166,119.3661,1634953336
tumpat,MY,82.38,88,20,4.61,6.1978,102.171,1634953472
itaituba,BR,74.61,97,100,1.28,-4.2761,-55.9836,1634953473
sur,OM,80.53,63,0,4.63,22.5667,59.5289,1634953473
cacu,BR,75.13,53,0,3.83,-18.5567,-51.1308,1634953473
yeppoon,AU,87.58,52,5,10.16,-23.1333,150.7333,1634953474
kruisfontein,ZA,63.88,55,100,8.12,-34.0033,24.7314,1634953474
maniwaki,CA,35.98,75,49,4.61,46.3834,-75.966,1634953475
ketchikan,US,46.87,87,75,19.57,55.3422,-131.6461,1634953475
indiaroba,BR,75.22,95,16,3.87,-11.5192,-37.5117,1634953475
solwezi,ZM,62.65,88,9,3.91,-12.1688,26.3894,1634953476
conde,BR,78.26,83,40,6.91,-7.2597,-34.9075,1634953476
nebbi,UG,65.3,86,93,2.3,2.4783,31.0889,1634953476
hamilton,US,53.89,96,90,1.99,39.1834,-84.5333,1634953477
steinbach,DE,49.64,85,75,3.44,50.1667,8.5667,1634953477
staroshcherbinovskaya,RU,53.15,93,81,8.32,46.6311,38.6742,1634953478
tokat,TR,42.62,35,0,3.24,40.4167,36.5833,1634953478
pringsewu,ID,84.51,67,100,1.3,-5.3582,104.9744,1634953478
flinders,AU,82.8,71,50,4.0,-34.5833,150.8552,1634953479
may pen,JM,83.41,93,64,1.28,17.9645,-77.2451,1634953479
aksu,CN,50.88,61,100,7.7,41.1231,80.2644,1634953480
henties bay,NA,57.85,86,0,5.5,-22.116,14.2845,1634953480
abu road,IN,67.73,81,0,4.21,24.4833,72.7833,1634953480
nuuk,GL,29.01,54,0,33.38,64.1835,-51.7216,1634953481
xuddur,SO,72.21,86,65,9.53,4.1213,43.8894,1634953481
kraslava,LV,39.02,91,94,11.83,55.8951,27.168,1634953482
port-cartier,CA,48.42,93,100,7.65,50.0334,-66.8654,1634953482
brae,GB,44.51,68,94,6.51,60.3964,-1.353,1634953237
omboue,GA,76.64,87,100,6.69,-1.5746,9.2618,1634953482
kiruna,SE,16.72,93,90,0.0,67.8557,20.2251,1634953457
bereda,ES,45.57,100,8,1.07,43.2686,-7.5406,1634953483
aripuana,BR,76.8,78,9,1.48,-9.1667,-60.6333,1634953483
kawalu,ID,80.49,77,97,3.33,-7.3817,108.2082,1634953484
bilibino,RU,-0.78,97,98,1.97,68.0546,166.4372,1634953484
loudeac,FR,48.76,84,4,0.83,48.1783,-2.7543,1634953485
alamos,MX,77.31,39,0,1.3,27.0167,-108.9333,1634953485
monroe,US,44.4,81,75,3.44,43.1501,-77.6831,1634953485
oboyan,RU,50.32,63,31,8.21,51.2098,36.2792,1634953486
suruc,TR,62.8,24,0,4.88,36.9761,38.425,1634953486
russell,US,64.0,88,1,0.0,32.3502,-85.1999,1634953487
verkhoyansk,RU,9.95,93,92,1.39,67.5447,133.385,1634953487
itupiranga,BR,73.81,94,98,0.4,-5.1347,-49.3267,1634953487
haapiti,PF,73.13,87,93,29.93,-17.5667,-149.8667,1634953488
turukhansk,RU,31.59,97,100,22.03,65.8167,87.9833,1634953488
kropotkin,RU,50.32,64,0,6.82,45.4375,40.5756,1634953489
soller,ES,65.82,57,100,4.0,39.7662,2.7152,1634953489
dawson creek,CA,40.64,87,1,0.0,55.7666,-120.2362,1634953227
cheney,US,50.76,94,90,10.36,47.4874,-117.5758,1634953380
liverpool,GB,50.09,85,0,4.61,53.4106,-2.9779,1634953318
dalby,AU,90.99,35,2,5.01,-27.1833,151.2667,1634953490
teahupoo,PF,67.96,86,80,31.74,-17.8333,-149.2667,1634953490
sagar,IN,69.24,66,0,3.18,23.8333,78.7167,1634953491
fecamp,FR,54.48,74,100,3.96,49.7579,0.3746,1634953491
rorvik,NO,40.33,72,96,3.18,64.8621,11.2373,1634953492
thurso,GB,46.65,84,100,12.64,58.5927,-3.5259,1634953492
takanosu,JP,45.36,87,75,6.91,40.2219,140.3694,1634953493
mezen,RU,27.45,91,86,6.6,65.8522,44.24,1634953493
gornopravdinsk,RU,40.6,96,100,11.3,60.05,69.9,1634953493
angoche,MZ,70.81,76,3,5.01,-16.2325,39.9086,1634953494
ostrovnoy,RU,34.09,66,100,23.2,68.0531,39.5131,1634953494
alofi,NU,78.69,53,100,16.11,-19.0595,-169.9187,1634953197
lentekhi,GE,48.51,59,0,6.26,42.7856,42.7261,1634953495
ngunguru,NZ,60.17,95,100,24.2,-35.6167,174.5,1634953495
vestmannaeyjar,IS,48.76,97,100,7.09,63.4427,-20.2734,1634953495
karpathos,GR,66.16,82,7,3.44,35.507,27.2132,1634953496
sambava,MG,72.18,92,23,4.23,-14.2667,50.1667,1634953229
cortez,US,54.68,51,1,9.22,37.3489,-108.5859,1634953335
jumla,NP,53.15,81,7,3.11,29.2747,82.1838,1634953497
haines junction,CA,37.35,87,100,3.44,60.7522,-137.5108,1634953497
bathsheba,BB,83.01,69,20,24.16,13.2167,-59.5167,1634953498
mongoumba,CF,69.8,95,78,1.68,3.6415,18.5936,1634953498
truckee,US,49.62,92,90,5.75,39.328,-120.1833,1634953436
neuquen,AR,53.49,47,0,2.3,-38.9516,-68.0591,1634953499
