City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
chokurdakh,RU,70.6333,-10.97,99,98,2.84,1634953102
chuy,UY,-33.6971,57.79,71,100,5.17,1634953292
svetlyy,RU,54.675,41.05,69,36,21.56,1634953133
carnarvon,AU,-24.8667,80.67,29,0,14.97,1634953097
albany,US,42.6001,48.15,81,48,5.23,1634953013
cape town,ZA,-33.9258,58.08,88,75,5.99,1634953253
zhigansk,RU,66.7697,19.35,95,96,4.68,1634953119
moundou,TD,8.5667,71.85,92,56,2.19,1634953294
barrow,US,71.2906,30.22,86,90,6.91,1634953293
atuona,PF,-9.8,77.88,79,23,17.2,1634953294
touros,BR,-5.1989,81.5,80,25,10.31,1634953295
lavrentiya,RU,65.5833,23.88,83,100,12.33,1634953295
miracema do tocantins,BR,-9.5618,72.57,86,100,3.31,1634953296
east london,ZA,-33.0153,62.4,74,49,6.8,1634953171
dikson,RU,73.5069,13.87,88,100,17.9,1634953086
lasa,IT,46.6166,45.86,80,20,4.14,1634953056
punta arenas,CL,-53.15,39.31,81,75,35.68,1634953297
loukhi,RU,66.0764,27.37,81,98,11.92,1634953297
qaanaaq,GL,77.484,-0.85,65,0,8.3,1634953298
berdigestyakh,RU,62.0989,34.29,95,100,9.93,1634953298
nikolskoye,RU,59.7035,44.87,80,100,12.33,1634953018
tomatlan,MX,19.9333,76.28,96,83,0.74,1634953299
bay-ang,PH,11.0347,81.48,79,36,13.24,1634953299
goderich,CA,43.7501,41.92,75,100,5.75,1634953006
lorengau,PG,-2.0226,86.02,65,71,8.01,1634953024
saint george,US,37.1041,73.99,23,1,4.0,1634953300
geraldton,AU,-28.7667,74.12,43,0,10.36,1634953300
katsuura,JP,35.1333,62.71,51,3,15.82,1634953094
ushuaia,AR,-54.8,40.66,75,75,12.66,1634953086
talnakh,RU,69.4865,25.7,97,100,9.06,1634953301
fort nelson,CA,58.8053,44.19,70,75,3.44,1634953302
taybad,IR,34.74,41.29,27,0,7.29,1634953302
saint-philippe,RE,-21.3585,72.95,82,35,7.54,1634953303
batagay-alyta,RU,67.8006,8.47,93,100,0.92,1634953303
chichester,GB,50.8367,50.86,90,12,3.96,1634953303
clyde river,CA,70.4692,21.63,76,100,6.42,1634953304
sorland,NO,67.667,40.84,52,100,4.41,1634953304
kendari,ID,-3.945,90.81,50,4,2.15,1634953305
new norfolk,AU,-42.7826,55.65,83,100,2.24,1634953089
bredasdorp,ZA,-34.5322,58.28,72,100,23.02,1634953305
hobart,AU,-42.8794,56.01,91,75,9.22,1634953147
roseti,RO,44.2167,57.04,77,100,6.31,1634953306
butaritari,KI,3.0707,82.27,78,77,18.57,1634953306
vargashi,RU,55.3556,43.84,80,83,18.1,1634953307
uige,AO,-7.6087,67.5,98,100,2.19,1634953307
qasigiannguit,GL,68.8193,19.65,75,55,7.18,1634953308
calvinia,ZA,-31.4707,47.05,90,100,20.83,1634953308
colonia,DE,50.9333,48.96,93,40,1.14,1634953268
satipo,PE,-11.2522,79.18,65,96,2.42,1634953309
mataura,NZ,-46.1927,72.32,39,99,1.28,1634953309
at-bashi,KG,41.1702,19.8,68,79,2.04,1634953309
bluff,NZ,-46.6,56.8,67,100,11.25,1634953310
mugur-aksy,RU,50.35,28.65,78,100,6.33,1634953310
provideniya,RU,64.3833,27.52,75,100,8.19,1634953311
bambous virieux,MU,-20.3428,73.22,94,75,6.91,1634953311
port alfred,ZA,-33.5906,61.32,84,3,9.8,1634953311
kandrian,PG,-6.2167,83.3,78,97,11.12,1634953312
vaini,TO,-21.2,77.16,78,75,11.5,1634953312
coihaique,CL,-45.5752,48.15,53,75,6.91,1634953152
rikitea,PF,-23.1203,74.07,83,9,19.66,1634953313
beyneu,KZ,45.3167,48.52,36,3,10.11,1634953313
yellowknife,CA,62.456,42.42,76,20,20.71,1634953314
ikornnes,NO,62.3873,44.74,88,100,1.01,1634953314
thompson,CA,55.7435,30.36,86,75,3.44,1634953112
palmer,US,42.1584,57.81,68,20,3.44,1634953315
port elizabeth,ZA,-33.918,66.09,77,0,4.61,1634953129
busselton,AU,-33.65,63.63,55,0,4.85,1634953315
hermanus,ZA,-34.4187,58.8,88,100,23.55,1634953109
kodiak,US,57.79,41.18,76,100,12.37,1634953177
kaitangata,NZ,-46.2817,60.67,61,99,6.4,1634953195
kushima,JP,31.4583,66.24,59,81,13.58,1634953198
jinchang,CN,38.4953,48.58,51,100,2.8,1634953316
ancud,CL,-41.8697,48.42,77,96,9.4,1634953317
ponta do sol,PT,32.6667,68.72,66,34,7.74,1634953317
taltal,CL,-25.4,57.65,78,41,2.46,1634953220
ovsyanka,RU,55.9575,38.37,64,34,13.38,1634953318
cayenne,GF,4.9333,78.1,88,90,1.14,1634953318
tondano,ID,1.3038,80.69,78,99,1.99,1634953318
umm lajj,SA,25.0213,77.2,58,0,10.13,1634953319
pacifica,US,37.6138,61.52,88,75,1.01,1634953319
esperance,AU,-33.8667,62.44,54,9,9.62,1634953320
longyearbyen,SJ,78.2186,17.44,79,20,1.14,1634953236
sisimiut,GL,66.9395,21.07,73,8,8.7,1634953227
albertville,US,34.2676,56.28,75,1,3.44,1634953274
sao filipe,CV,14.8961,80.47,65,0,4.16,1634953321
sinnamary,GF,5.3833,78.04,89,91,11.16,1634953151
paramonga,PE,-10.6667,62.65,86,72,8.99,1634953321
boysun,UZ,38.2061,36.95,53,2,1.97,1634953322
kailua,US,21.4022,87.78,65,40,11.5,1634953278
georgetown,MY,5.4112,84.88,81,20,1.99,1634953323
iqaluit,CA,63.7506,26.33,86,90,15.01,1634953323
cidreira,BR,-30.1811,64.96,87,0,9.6,1634953142
nanortalik,GL,60.1432,38.77,97,100,10.49,1634953323
seoul,KR,37.5683,56.77,58,0,4.61,1634953324
saint anthony,US,45.0205,44.53,70,90,3.44,1634953324
pisco,PE,-13.7,61.02,82,0,16.11,1634953220
channel-port aux basques,CA,47.5702,55.24,98,99,8.95,1634953325
jamestown,US,42.097,45.72,88,90,1.01,1634953068
presque isle,US,46.6811,55.83,81,90,14.97,1634953325
belmonte,BR,-15.8631,77.5,91,100,9.33,1634953326
viedma,AR,-40.8135,44.91,84,0,8.52,1634953326
chapais,CA,49.7834,29.98,81,100,2.68,1634953327
castro,BR,-24.7911,55.31,81,0,3.78,1634953146
tuktoyaktuk,CA,69.4541,33.8,100,90,13.8,1634953327
teberda,RU,43.4456,44.91,34,0,4.65,1634953328
roma,US,43.2128,41.67,91,1,0.0,1634953328
iztapa,GT,13.9333,82.63,86,64,7.16,1634953160
camana,PE,-16.6228,62.76,77,75,8.84,1634953045
zilupe,LV,56.3862,40.78,84,100,10.67,1634953329
lagoa,PT,39.05,67.55,85,43,13.58,1634953105
colares,PT,38.7992,63.34,61,6,8.99,1634953330
hithadhoo,MV,-0.6,82.18,73,100,11.77,1634953330
airai,TL,-8.9266,79.79,40,60,1.68,1634953104
nishihara,JP,26.1842,74.86,61,75,12.66,1634953331
luderitz,NA,-26.6481,54.84,87,0,7.58,1634953331
leningradskiy,RU,69.3833,4.73,85,44,8.63,1634953332
kapaa,US,22.0752,82.38,81,40,11.5,1634953332
mwense,ZM,-10.3845,71.6,76,95,0.85,1634953332
torbay,CA,47.6666,52.57,85,90,5.75,1634953333
laramie,US,41.3114,52.25,49,1,6.91,1634953333
sotouboua,TG,8.5667,72.75,93,100,2.15,1634953334
ginir,ET,7.1333,59.72,52,89,3.38,1634953334
torfyanoy,RU,58.4916,43.68,72,100,14.45,1634953335
acapulco,MX,16.8634,78.62,89,90,5.75,1634953286
anadyr,RU,64.75,12.7,85,75,15.66,1634953335
leshukonskoye,RU,64.8989,27.55,93,100,8.52,1634953335
nelson bay,AU,-32.7167,87.3,72,1,4.0,1634953336
tasiilaq,GL,65.6145,35.76,92,100,11.36,1634953336
tuatapere,NZ,-46.1333,66.18,52,93,5.46,1634953337
shache,CN,38.4167,49.48,28,100,7.81,1634953337
bambanglipuro,ID,-7.95,70.61,69,100,6.31,1634953338
avarua,CK,-21.2078,75.25,60,100,5.75,1634953338
tura,IN,25.5198,71.82,71,0,2.48,1634953338
mar del plata,AR,-38.0023,56.08,89,90,1.01,1634953339
malakal,SS,9.5334,75.22,70,23,1.5,1634953339
tiznit,MA,29.5833,60.84,70,0,0.56,1634953340
ribeira grande,PT,38.5167,68.76,87,13,10.33,1634953340
lata,PT,40.1629,57.81,69,0,3.87,1634953340
mujiayingzi,CN,42.1167,47.52,31,0,4.47,1634953341
melong,CM,5.1218,66.49,99,100,0.96,1634953341
damara,CF,4.9608,74.62,95,93,2.01,1634953342
norman wells,CA,65.282,42.84,70,20,14.97,1634953342
fortuna,US,40.5982,57.36,73,90,5.01,1634953343
vestbjerg,DK,57.1317,48.67,65,4,12.66,1634953343
sechura,PE,-5.5569,66.94,80,100,13.89,1634953343
moron,AR,-34.6534,60.49,90,100,5.01,1634953344
makoshyne,UA,51.46,44.8,68,3,11.88,1634953344
saratoga springs,US,43.0831,49.32,80,22,4.68,1634953066
zhuhai,CN,22.2769,68.05,82,40,19.57,1634953124
toul,FR,48.6667,46.49,93,0,3.44,1634953345
kollam,IN,8.8833,80.47,83,93,4.63,1634953339
ankang,CN,32.68,58.55,63,100,4.03,1634953346
bethel,US,41.3712,60.93,73,90,4.61,1634953346
sitka,US,57.0531,48.09,66,75,11.5,1634953167
la palma,US,33.8464,69.31,79,1,4.0,1634953347
srednebelaya,RU,50.6594,48.58,52,1,5.3,1634953347
faanui,PF,-16.4833,78.33,83,77,19.51,1634953347
samarai,PG,-10.6167,81.95,74,100,13.82,1634953348
carutapera,BR,-1.195,77.02,93,94,5.91,1634953348
lazaro cardenas,MX,17.9583,78.37,86,100,4.52,1634953098
montepuez,MZ,-13.1256,66.7,80,8,3.91,1634953349
upernavik,GL,72.7868,21.15,82,100,5.7,1634953349
severo-kurilsk,RU,50.6789,42.04,72,39,13.18,1634953069
aguilas,ES,37.4063,64.33,75,92,7.72,1634953350
hilo,US,19.7297,78.53,80,90,10.36,1634953350
marzuq,YE,14.4,69.82,62,7,2.64,1634953351
bursa,TR,40.1667,37.44,53,0,2.59,1634953134
atamanovka,RU,51.93,27.03,50,0,2.17,1634953351
khani,GE,41.9563,36.97,56,0,5.26,1634953352
naze,JP,28.3667,70.72,56,89,14.94,1634953352
patur,IN,20.45,70.92,65,51,1.52,1634953352
nhulunbuy,AU,-12.2333,90.21,58,75,12.66,1634953353
nizhnyaya poyma,RU,56.1622,38.68,82,100,9.8,1634953353
praia da vitoria,PT,38.7333,67.75,94,40,5.46,1634953308
sarangani,PH,5.4033,80.8,81,100,11.97,1634953354
puerto ayora,EC,-0.7393,69.89,86,20,8.21,1634953116
constitucion,CL,-35.3333,49.17,84,1,13.13,1634953354
lima,PE,-12.0432,62.91,80,90,13.8,1634953306
sungairaya,ID,0.7,84.72,66,13,2.37,1634953355
tokur,RU,53.1333,31.55,90,100,5.39,1634953355
imeni morozova,RU,59.9757,45.01,1,100,14.45,1634953356
tiksi,RU,71.6872,4.1,96,100,2.24,1634953356
forbes,AU,-33.3833,88.92,26,78,7.7,1634953356
ornskoldsvik,SE,63.2909,30.02,93,75,12.66,1634953357
guerrero negro,MX,27.9769,66.99,81,0,15.68,1634953091
knysna,ZA,-34.0363,64.78,62,100,7.83,1634953357
axim,GH,4.8699,77.49,85,100,6.26,1634953358
lebu,CL,-37.6167,50.67,66,63,16.55,1634953358
shingu,JP,33.7333,65.39,38,0,2.93,1634953359
pitimbu,BR,-7.4706,79.39,78,15,10.69,1634953359
ruwi,OM,23.5996,80.29,62,0,3.42,1634953360
oranjemund,NA,-28.55,56.82,81,0,16.64,1634953187
hofn,IS,64.2539,46.98,98,100,16.37,1634953360
santiago de cao,PE,-7.9589,60.93,88,90,10.36,1634953361
khatanga,RU,71.9667,1.99,94,98,11.23,1634953361
puerto madero,MX,14.7208,80.26,77,56,4.76,1634953361
paamiut,GL,61.994,34.86,70,6,20.45,1634953362
grindavik,IS,63.8424,47.89,100,90,16.11,1634953362
monster,NL,52.0258,51.98,78,75,1.99,1634953362
ahipara,NZ,-35.1667,60.71,94,100,19.77,1634953363
finschhafen,PG,-6.6024,84.78,65,100,10.67,1634953363
ambo,PE,-10.1308,65.86,75,76,3.96,1634953364
linxia,CN,35.6003,47.59,75,91,2.04,1634953364
san quintin,MX,30.4833,63.99,84,5,16.44,1634953364
zhigalovo,RU,54.8097,38.1,66,75,1.77,1634953365
port blair,IN,11.6667,76.08,90,100,9.24,1634953365
moratuwa,LK,6.773,77.02,76,16,6.02,1634953366
plouzane,FR,48.3833,44.65,97,0,5.75,1634953366
santa clara,CU,22.4,74.17,100,40,1.14,1634953367
mount gambier,AU,-37.8333,55.31,76,90,13.8,1634953367
praia,CV,14.9215,77.54,69,20,9.22,1634953139
lapuan,PH,6.1444,82.56,75,100,9.01,1634953368
ouadda,CF,8.0777,67.64,90,65,2.73,1634953368
cartagena,CO,10.3997,83.82,79,75,9.22,1634953369
mehamn,NO,71.0357,32.86,66,100,14.58,1634953369
kahului,US,20.8947,84.22,69,20,19.57,1634953369
kamenka,RU,51.3223,50.11,71,100,9.6,1634953370
berlevag,NO,70.8578,33.78,63,100,18.97,1634953370
chardara,KZ,41.2547,43.09,52,12,6.38,1634953370
phalombe,MW,-15.8064,68.27,62,0,2.59,1634953371
namibe,AO,-15.1961,64.51,69,68,9.51,1634953195
lucapa,AO,-8.4192,64.81,99,66,3.18,1634953372
tautira,PF,-17.7333,73.42,87,67,33.31,1634953143
vestby,NO,59.6024,44.78,56,10,4.81,1634953372
pritomskiy,RU,53.7724,36.37,66,98,9.13,1634953372
ignacio zaragoza,MX,28.3833,54.75,43,28,6.02,1634953373
arraial do cabo,BR,-22.9661,68.65,79,1,12.82,1634953373
hurghada,EG,27.2574,71.64,56,0,11.5,1634953374
dukat,RU,62.55,5.31,72,99,1.48,1634953374
nouakchott,MR,18.0858,75.13,50,100,12.5,1634953374
parnamirim,BR,-5.9156,80.94,83,20,9.22,1634953375
sao cristovao,BR,-11.0147,78.71,89,75,5.75,1634953375
alikovo,RU,55.7383,40.87,81,10,15.3,1634953376
pahalgam,IN,34.0333,38.28,98,100,2.55,1634953376
hasaki,JP,35.7333,63.28,56,1,15.43,1634953376
pinega,RU,64.7001,29.28,90,100,8.63,1634953377
saskylakh,RU,71.9167,-13.47,100,87,3.06,1634953086
filadelfia,US,39.9523,58.69,79,1,1.01,1634953086
krutikha,RU,53.9599,37.08,63,100,19.1,1634953377
fairbanks,US,64.8378,46.4,57,20,5.75,1634953378
north bend,US,43.4065,57.11,91,90,8.05,1634953378
poya,NC,-21.35,79.07,67,2,8.46,1634953379
marienburg,PL,54.0359,46.96,80,37,17.85,1634953379
katobu,ID,-4.9408,90.0,53,48,3.53,1634953379
biak,ID,-0.9131,84.43,63,92,4.59,1634953380
codrington,AU,-38.2667,56.79,76,62,14.47,1634953380
itacoatiara,BR,-3.1431,79.9,73,100,2.35,1634953381
tabou,CI,4.423,76.35,90,46,6.6,1634953258
calama,CL,-22.4667,51.19,22,0,3.53,1634953381
susangerd,IR,31.5608,68.02,25,0,9.08,1634953382
port hedland,AU,-20.3167,98.65,11,0,10.36,1634953382
altay,CN,47.8667,35.64,80,100,3.76,1634953383
mana,GF,5.6592,77.83,89,96,11.05,1634953159
nagato,JP,34.3833,64.35,53,80,16.22,1634953383
kosh-agach,RU,50.0,32.05,65,100,1.97,1634953384
goroka,PG,-6.0834,77.97,47,100,2.33,1634953384
urumqi,CN,43.801,34.75,93,90,6.71,1634953384
kamaishi,JP,39.2667,50.95,50,64,9.1,1634953385
eenhana,NA,-17.4667,67.75,28,3,1.45,1634953385
kamra,PK,33.7473,56.32,82,98,9.33,1634953385
isangel,VU,-19.55,79.2,79,43,7.11,1634953386
westport,US,41.1415,63.32,76,90,5.01,1634953166
salamiyah,SY,35.0113,61.65,56,5,3.85,1634953386
barcelos,PT,41.5388,58.91,68,2,4.72,1634953237
katsina,NG,12.9894,77.16,61,71,11.7,1634953387
mpulungu,ZM,-8.7623,75.25,56,43,1.99,1634953387
karratha,AU,-20.7377,94.37,18,9,18.9,1634953388
sinegorye,RU,62.0788,5.67,93,99,2.62,1634953388
yulara,AU,-25.2406,78.64,25,0,18.41,1634953389
baherden,TM,38.4362,50.13,30,0,10.87,1634953389
jalu,LY,29.0331,68.04,43,11,9.44,1634953390
jardim,BR,-21.4803,78.75,49,46,6.49,1634953234
the pas,CA,53.8251,35.62,80,90,5.75,1634953390
beloha,MG,-25.1667,64.98,81,100,10.98,1634953391
shirokiy,RU,49.758,45.45,56,8,10.89,1634953391
evensk,RU,61.95,12.61,65,82,5.35,1634953392
atkinson,US,42.8384,60.24,74,1,4.0,1634953392
kavaratti,IN,10.5669,81.82,75,37,4.12,1634953392
kulhudhuffushi,MV,6.6221,81.48,76,92,10.0,1634953393
milton,US,34.1322,62.69,91,0,6.91,1634953393
