City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
chara,RU,56.9064,38.07,53,81,1.97,1634953394
pereslavl-zalesskiy,RU,56.7393,40.37,76,100,13.35,1634953394
cervo,ES,43.6702,44.19,85,11,10.36,1634953395
maragogi,BR,-9.0122,77.34,85,7,7.07,1634953395
gasa,PS,31.5,66.18,58,0,9.57,1634953395
cap malheureux,MU,-19.9842,73.47,86,84,4.0,1634953396
tarakan,ID,3.3,78.3,83,75,2.3,1634953396
dunedin,NZ,-45.8742,60.8,61,90,13.0,1634953335
okhotsk,RU,59.3833,23.18,72,26,14.0,1634953397
ust-omchug,RU,61.15,10.0,89,100,3.62,1634953397
yeniseysk,RU,58.4497,36.32,69,100,10.58,1634953397
vrede,ZA,-27.4257,50.16,46,0,2.44,1634953398
vila velha,BR,-20.3297,69.75,88,20,0.0,1634953398
inongo,CD,-1.95,71.31,92,99,2.35,1634953399
mareeba,AU,-17.0,91.33,54,36,8.52,1634953399
morehead,US,37.2711,54.14,91,1,0.0,1634953122
muros,ES,42.7762,55.24,90,5,5.1,1634953400
ocean city,US,39.2776,61.99,73,100,4.0,1634953169
pundaguitan,PH,6.3711,82.56,74,99,11.36,1634953400
kuvandyk,RU,51.4781,44.22,76,1,12.33,1634953401
kalininsk,RU,51.5,48.07,88,99,8.59,1634953401
pevek,RU,69.7008,12.9,91,100,7.02,1634953401
melipilla,CL,-33.7,63.41,77,0,2.28,1634953402
boende,CD,-0.2167,68.56,95,98,1.68,1634953402
piotrkow trybunalski,PL,51.4055,43.11,81,36,17.49,1634953268
arona,ES,28.0996,68.76,71,75,9.22,1634953403
porto murtinho,BR,-21.6989,83.8,43,58,6.51,1634953403
veraval,IN,20.9,77.97,68,30,8.03,1634953404
areosa,PT,41.7178,59.31,68,11,3.22,1634953404
sovetskiy,RU,61.3614,41.59,93,100,10.47,1634953404
nova bana,SK,48.4231,46.56,70,64,8.08,1634953405
tripoli,LY,32.8752,77.76,45,76,11.97,1634953198
pontes e lacerda,BR,-15.2261,78.85,76,66,4.14,1634953406
coahuayana,MX,18.7333,80.08,91,100,3.94,1634953406
vila franca do campo,PT,37.7167,70.21,84,96,6.31,1634953407
bamora,IN,24.0552,69.64,66,2,3.87,1634953407
sao joao da barra,BR,-21.6403,69.15,80,17,6.8,1634953407
chaplynka,UA,46.3651,55.54,86,100,8.48,1634953408
oliver,CA,49.1831,52.05,93,100,1.14,1634953408
sola,VU,-13.8833,81.28,75,87,11.86,1634953409
indianola,US,41.3581,43.92,85,93,3.87,1634953409
bengkulu,ID,-3.8004,81.66,73,95,0.6,1634953409
viet tri,VN,21.3019,66.15,70,100,1.77,1634953410
saint-pierre,RE,-21.3393,73.04,78,0,5.75,1634953111
vetlanda,SE,57.4289,37.54,76,87,9.28,1634953410
pangnirtung,CA,66.1451,28.4,69,75,8.05,1634953411
wonthaggi,AU,-38.6044,58.19,92,100,14.58,1634953411
wanning,CN,18.8003,71.91,87,96,15.08,1634953412
yumen,CN,40.2833,45.16,27,0,14.7,1634953412
port hardy,CA,50.6996,48.38,87,90,6.91,1634953412
victoria,HK,22.2855,68.32,75,80,1.99,1634953411
pallipattu,IN,13.3386,74.55,84,100,2.71,1634953413
dayong,CN,25.0209,69.89,80,100,4.23,1634953413
kireka,UG,0.3475,61.77,96,42,2.17,1634953414
cayhagan,PH,9.6697,82.89,72,80,4.85,1634953414
waddan,LY,29.1614,72.75,32,62,13.0,1634953415
narsaq,GL,60.9167,37.62,99,100,2.39,1634953415
kavieng,PG,-2.5744,84.97,67,21,13.56,1634953415
dali,CN,25.7,56.62,88,86,2.42,1634953416
chadiza,ZM,-14.0678,68.4,55,12,1.79,1634953416
hualmay,PE,-11.0964,62.69,84,39,9.01,1634953416
richards bay,ZA,-28.783,66.81,88,3,3.09,1634953417
nice,FR,44.0,49.03,76,0,6.02,1634953417
noumea,NC,-22.2763,82.38,75,4,9.44,1634953199
robertsport,LR,6.7533,77.4,86,100,5.19,1634953418
broken hill,AU,-31.95,67.71,42,40,17.27,1634953418
severodvinsk,RU,64.5635,30.31,86,100,13.2,1634953418
gravdal,NO,68.1214,38.05,51,99,4.68,1634953419
itanhaem,BR,-24.1831,73.26,90,15,6.91,1634953419
tilichiki,RU,60.4667,10.81,80,16,6.04,1634953420
manvi,IN,15.9833,73.83,69,100,4.38,1634953420
douentza,ML,14.9951,85.24,28,68,3.51,1634953420
valparaiso,CL,-33.0393,53.24,58,0,4.61,1634953421
souillac,MU,-20.5167,73.36,94,75,6.91,1634953190
porto nacional,BR,-10.7081,75.2,84,100,2.57,1634953422
heyang,CN,26.1011,49.17,81,96,4.56,1634953422
todos santos,MX,23.45,81.1,83,0,5.35,1634953422
borovskoy,KZ,53.8,44.24,73,89,17.29,1634953423
puerto escondido,MX,15.85,76.51,88,100,3.76,1634953423
lodja,CD,-3.4833,68.31,98,99,0.49,1634953423
kharp,RU,66.8014,25.27,97,100,4.61,1634953424
pathein,MM,16.7833,79.38,85,100,1.97,1634953424
nioro,GM,13.35,75.33,79,40,5.21,1634953425
necochea,AR,-38.5473,52.03,91,100,4.47,1634953340
rundu,NA,-17.9333,74.98,55,31,3.36,1634953425
saint-georges,GD,12.0564,82.08,83,75,16.11,1634953426
ridgecrest,US,35.6225,71.46,38,75,8.01,1634953426
karur,IN,10.95,78.85,83,100,3.89,1634953426
astana,KZ,51.1801,37.35,93,75,22.37,1634953427
begunitsy,RU,59.5855,41.38,84,99,12.8,1634953427
rzhaksa,RU,52.1338,44.62,71,7,9.24,1634953427
marquette,US,46.5333,40.33,81,97,6.33,1634953395
iquique,CL,-20.2208,60.84,74,46,2.1,1634953336
basse,DE,52.5518,45.19,81,0,10.36,1634953428
korla,CN,41.7597,56.3,26,100,10.78,1634953429
gboko,NG,7.3179,71.87,97,100,6.26,1634953376
ginosa,IT,40.5801,65.62,74,10,2.98,1634953429
dzhebariki-khaya,RU,62.2167,20.61,90,98,2.53,1634953430
bardsir,IR,29.9227,35.65,41,0,1.97,1634953430
bull savanna,JM,17.8868,76.98,86,91,8.16,1634953430
sioux lookout,CA,50.1001,39.27,81,90,4.61,1634953369
novobiryusinskiy,RU,56.9578,39.6,78,100,10.02,1634953431
comodoro rivadavia,AR,-45.8667,57.06,30,20,34.52,1634953431
novyy urengoy,RU,66.0833,28.0,92,100,9.1,1634953432
bolkhov,RU,53.4433,41.7,69,55,13.4,1634953432
mountain home,US,43.133,47.68,100,20,8.05,1634953307
cabo san lucas,MX,22.8909,81.61,74,0,4.0,1634953433
luanda,AO,-8.8368,75.42,85,98,9.62,1634953274
soma,TR,39.1855,48.38,68,0,0.45,1634953434
bucerias,MX,20.75,85.98,74,90,0.0,1634953332
nioki,CD,-2.7167,70.99,94,78,0.29,1634953434
kafue,ZM,-15.7691,71.51,45,45,2.86,1634953435
srednekolymsk,RU,67.45,-1.53,89,54,1.16,1634953435
fuxin,CN,42.0156,53.08,29,0,4.56,1634953151
ilulissat,GL,69.2167,19.42,58,98,11.5,1634953436
stokmarknes,NO,68.5646,33.49,50,98,0.87,1634953436
alapur,IN,27.9555,71.91,65,0,2.17,1634953437
bealanana,MG,-14.55,63.93,93,92,1.79,1634953437
coquimbo,CL,-29.9533,55.13,87,0,9.22,1634953396
saposoa,PE,-6.934,84.81,77,86,2.98,1634953438
port macquarie,AU,-31.4333,82.89,62,2,13.42,1634953438
bay roberts,CA,47.5999,53.33,89,100,5.41,1634953381
muqui,BR,-20.956,64.58,89,88,1.34,1634953438
hazorasp,UZ,41.3194,35.44,42,3,9.19,1634953439
nyurba,RU,63.2842,34.59,85,43,7.96,1634953439
san juan bautista,PE,-14.0108,56.17,58,25,1.3,1634953440
olafsvik,IS,64.8945,45.34,94,100,8.75,1634953440
porto novo,BJ,6.4965,78.62,86,100,5.61,1634953440
pathum thani,TH,14.0833,80.58,94,40,6.91,1634953441
idappadi,IN,11.5833,76.3,88,100,1.88,1634953441
ruidoso,US,33.3317,59.52,39,1,6.91,1634953442
letlhakeng,BW,-24.0944,64.9,17,0,3.76,1634953442
khorinsk,RU,52.1657,38.07,48,0,2.73,1634953443
chato,TZ,-2.6378,67.21,76,11,3.67,1634953443
cachoeira do sul,BR,-30.0392,60.26,77,0,7.96,1634953443
shasta lake,US,40.6804,58.08,85,100,1.01,1634953444
rolante,BR,-29.6506,66.25,92,3,3.11,1634953444
faya,SA,18.3851,55.51,36,98,6.02,1634953445
orange cove,US,36.6244,71.65,65,99,8.7,1634953445
vardo,NO,70.3705,35.06,60,100,20.42,1634953445
tenenkou,ML,14.4572,83.44,51,74,6.73,1634953446
itoman,JP,26.1247,75.58,59,75,12.66,1634953446
bulgan,MN,48.8125,38.19,37,0,2.1,1634953447
hambantota,LK,6.1241,75.54,100,20,4.61,1634953447
azul,AR,-36.777,55.35,97,100,6.31,1634953447
general pico,AR,-35.6566,56.32,86,92,2.33,1634953330
samoded,RU,63.6083,30.0,97,100,9.04,1634953448
gorontalo,ID,0.5412,79.52,83,99,1.74,1634953448
zhanakorgan,KZ,43.9098,40.48,48,61,5.66,1634953449
houston,US,29.7633,80.74,79,75,3.0,1634953410
saldanha,ZA,-33.0117,58.46,82,100,22.19,1634953449
menongue,AO,-14.6585,65.44,73,16,4.76,1634953450
chake chake,TZ,-5.2459,72.75,81,67,2.06,1634953450
puerto penasco,MX,31.3167,76.91,75,0,1.99,1634953316
pasni,PK,25.2631,76.21,24,0,8.88,1634953451
yarada,IN,17.65,79.12,94,40,4.61,1634953191
marawi,PH,7.9986,73.65,72,100,2.86,1634953452
kodinsk,RU,58.6881,40.33,74,100,9.95,1634953452
edd,ER,13.9297,84.04,72,6,6.08,1634953452
grand gaube,MU,-20.0064,73.38,86,84,5.99,1634953453
hervey bay,AU,-25.2986,86.04,83,6,19.62,1634953453
sorong,ID,-0.8833,84.99,60,52,1.57,1634953453
shimoda,JP,34.6667,64.76,69,65,5.64,1634953454
ojinaga,MX,29.5667,84.42,39,1,10.36,1634953454
alice springs,AU,-23.7,80.15,28,0,17.27,1634953288
straubing,DE,48.8833,44.58,74,100,7.07,1634953455
miandrivazo,MG,-19.5167,71.11,73,91,1.39,1634953455
valkeala,FI,60.9401,34.2,100,90,4.61,1634953456
svetlogorsk,BY,52.6333,43.29,59,14,14.72,1634953456
caravelas,BR,-17.7125,73.56,85,97,6.11,1634953457
beni mazar,EG,28.4962,66.42,78,22,14.14,1634953457
anlu,CN,31.1661,61.32,46,34,1.01,1634953457
nikki,BJ,9.9401,72.32,92,99,5.08,1634953458
oksfjord,NO,70.2396,32.92,91,100,3.49,1634953458
murray bridge,AU,-35.1167,66.43,36,8,18.86,1634953459
genhe,CN,50.7833,39.4,56,9,4.63,1634953459
beringovskiy,RU,63.05,17.4,80,100,14.25,1634953459
padang,ID,-0.9492,83.35,73,95,0.65,1634953460
przhevalskoye,RU,55.5093,40.87,88,100,12.39,1634953460
ratholo,BW,-22.7245,71.74,45,12,1.77,1634953460
pontianak,ID,-0.0333,76.98,88,40,3.44,1634953461
almaznyy,RU,48.0448,51.94,93,80,8.9,1634953461
sumbe,AO,-11.2061,74.91,82,84,7.56,1634953462
pangai,TO,-19.8,78.91,53,20,12.66,1634953462
jieshou,CN,33.2634,61.18,42,15,6.22,1634953462
simpang,ID,-1.2667,84.76,74,40,0.36,1634953463
villa guerrero,MX,18.8667,66.58,90,100,3.15,1634953463
quatre cocos,MU,-20.2078,73.09,82,69,12.08,1634953463
atikokan,CA,48.7555,33.62,87,100,4.09,1634953464
sault sainte marie,CA,46.5168,43.9,78,90,0.0,1634953236
praya,CV,14.9215,77.54,69,20,9.22,1634953465
soissons,FR,49.3333,50.2,77,100,5.01,1634953465
asau,RO,46.4333,53.76,71,100,4.41,1634953465
red bluff,US,40.1785,64.11,59,20,9.22,1634953466
maun,BW,-19.9833,67.96,77,0,1.14,1634953466
ambositra,MG,-20.5167,58.42,98,100,3.02,1634953467
tazovskiy,RU,67.4667,21.78,97,87,2.01,1634953467
ca mau,VN,9.1769,83.97,75,99,4.09,1634953467
glenluce,GB,54.8798,49.28,86,100,9.57,1634953468
santa cruz do capibaribe,BR,-7.9575,71.2,90,7,3.76,1634953468
imbituba,BR,-28.24,69.69,93,3,11.56,1634953469
batticaloa,LK,7.7102,79.93,81,8,6.89,1634953469
dawlatabad,AF,36.4141,41.74,35,0,4.76,1634953469
mahebourg,MU,-20.4081,73.26,94,75,6.91,1634953470
klaksvik,FO,62.2266,45.52,79,100,26.51,1634953470
cherskiy,RU,68.75,1.11,96,100,3.15,1634953470
zeya,RU,53.75,45.19,59,20,3.22,1634953471
podgorenskiy,RU,50.405,52.39,58,100,5.48,1634953471
dalvik,IS,65.9702,31.93,92,100,9.82,1634953472
galesong,ID,-5.3166,86.02,66,29,2.21,1634953336
tumpat,MY,6.1978,82.38,88,20,4.61,1634953472
itaituba,BR,-4.2761,74.61,97,100,1.28,1634953473
sur,OM,22.5667,80.53,63,0,4.63,1634953473
cacu,BR,-18.5567,75.13,53,0,3.83,1634953473
yeppoon,AU,-23.1333,87.58,52,5,10.16,1634953474
kruisfontein,ZA,-34.0033,63.88,55,100,8.12,1634953474
maniwaki,CA,46.3834,35.98,75,49,4.61,1634953475
ketchikan,US,55.3422,46.87,87,75,19.57,1634953475
indiaroba,BR,-11.5192,75.22,95,16,3.87,1634953475
solwezi,ZM,-12.1688,62.65,88,9,3.91,1634953476
conde,BR,-7.2597,78.26,83,40,6.91,1634953476
nebbi,UG,2.4783,65.3,86,93,2.3,1634953476
hamilton,US,39.1834,53.89,96,90,1.99,1634953477
steinbach,DE,50.1667,49.64,85,75,3.44,1634953477
staroshcherbinovskaya,RU,46.6311,53.15,93,81,8.32,1634953478
tokat,TR,40.4167,42.62,35,0,3.24,1634953478
pringsewu,ID,-5.3582,84.51,67,100,1.3,1634953478
flinders,AU,-34.5833,82.8,71,50,4.0,1634953479
may pen,JM,17.9645,83.41,93,64,1.28,1634953479
aksu,CN,41.1231,50.88,61,100,7.7,1634953480
henties bay,NA,-22.116,57.85,86,0,5.5,1634953480
abu road,IN,24.4833,67.73,81,0,4.21,1634953480
nuuk,GL,64.1835,29.01,54,0,33.38,1634953481
xuddur,SO,4.1213,72.21,86,65,9.53,1634953481
kraslava,LV,55.8951,39.02,91,94,11.83,1634953482
port-cartier,CA,50.0334,48.42,93,100,7.65,1634953482
brae,GB,60.3964,44.51,68,94,6.51,1634953237
omboue,GA,-1.5746,76.64,87,100,6.69,1634953482
kiruna,SE,67.8557,16.72,93,90,0.0,1634953457
bereda,ES,43.2686,45.57,100,8,1.07,1634953483
aripuana,BR,-9.1667,76.8,78,9,1.48,1634953483
kawalu,ID,-7.3817,80.49,77,97,3.33,1634953484
bilibino,RU,68.0546,-0.78,97,98,1.97,1634953484
loudeac,FR,48.1783,48.76,84,4,0.83,1634953485
alamos,MX,27.0167,77.31,39,0,1.3,1634953485
monroe,US,43.1501,44.4,81,75,3.44,1634953485
oboyan,RU,51.2098,50.32,63,31,8.21,1634953486
suruc,TR,36.9761,62.8,24,0,4.88,1634953486
russell,US,32.3502,64.0,88,1,0.0,1634953487
verkhoyansk,RU,67.5447,9.95,93,92,1.39,1634953487
itupiranga,BR,-5.1347,73.81,94,98,0.4,1634953487
haapiti,PF,-17.5667,73.13,87,93,29.93,1634953488
turukhansk,RU,65.8167,31.59,97,100,22.03,1634953488
kropotkin,RU,45.4375,50.32,64,0,6.82,1634953489
soller,ES,39.7662,65.82,57,100,4.0,1634953489
dawson creek,CA,55.7666,40.64,87,1,0.0,1634953227
cheney,US,47.4874,50.76,94,90,10.36,1634953380
liverpool,GB,53.4106,50.09,85,0,4.61,1634953318
dalby,AU,-27.1833,90.99,35,2,5.01,1634953490
teahupoo,PF,-17.8333,67.96,86,80,31.74,1634953490
sagar,IN,23.8333,69.24,66,0,3.18,1634953491
fecamp,FR,49.7579,54.48,74,100,3.96,1634953491
rorvik,NO,64.8621,40.33,72,96,3.18,1634953492
thurso,GB,58.5927,46.65,84,100,12.64,1634953492
takanosu,JP,40.2219,45.36,87,75,6.91,1634953493
mezen,RU,65.8522,27.45,91,86,6.6,1634953493
gornopravdinsk,RU,60.05,40.6,96,100,11.3,1634953493
angoche,MZ,-16.2325,70.81,76,3,5.01,1634953494
ostrovnoy,RU,68.0531,34.09,66,100,23.2,1634953494
alofi,NU,-19.0595,78.69,53,100,16.11,1634953197
lentekhi,GE,42.7856,48.51,59,0,6.26,1634953495
ngunguru,NZ,-35.6167,60.17,95,100,24.2,1634953495
vestmannaeyjar,IS,63.4427,48.76,97,100,7.09,1634953495
karpathos,GR,35.507,66.16,82,7,3.44,1634953496
sambava,MG,-14.2667,72.18,92,23,4.23,1634953229
cortez,US,37.3489,54.68,51,1,9.22,1634953335
jumla,NP,29.2747,53.15,81,7,3.11,1634953497
haines junction,CA,60.7522,37.35,87,100,3.44,1634953497
bathsheba,BB,13.2167,83.01,69,20,24.16,1634953498
mongoumba,CF,3.6415,69.8,95,78,1.68,1634953498
truckee,US,39.328,49.62,92,90,5.75,1634953436
neuquen,AR,-38.9516,53.49,47,0,2.3,1634953499
